ID,Station,Latitude,Longitude
105,S Adlershof,52.434867,13.541224
11,S Ahrensfelde Bhf,52.571393,13.565467
59,S Alt-Reinickendorf,52.577776,13.351235
155,S Altglienicke,52.407359,13.558798
147,S Anhalter Bahnhof,52.503564,13.381396
50,S Attilastr.,52.447898,13.360727
113,S Babelsberg,52.391427,13.092776
101,S Baumschulenweg,52.467495,13.489615
24,S Bellevue,52.519946,13.34809
110,S Bergfelde,52.670081,13.320426
10,S Bernau Bhf,52.675428,13.591859
126,S Bernau-Friedenstal,52.66847,13.564998
81,S Betriebsbahnhof Rummelsburg,52.493969,13.497724
29,S Beusselstr.,52.534359,13.329406
88,S Biesdorf,52.513095,13.556379
123,S Birkenstein,52.515685,13.647324
14,S Birkenwerder Bhf,52.688665,13.288775
76,S Blankenburg,52.591376,13.443308
2,S Blankenfelde Bhf,52.338503,13.415406
108,S Borgsdorf,52.715526,13.276319
70,S Bornholmer Str.,52.554619,13.397673
140,S Botanischer Garten,52.448005,13.307177
75,S Buch,52.635818,13.491694
51,S Buckower Chaussee,52.410239,13.382877
18,S Charlottenburg Bhf,52.504175,13.301819
64,S Eichborndamm,52.577688,13.317219
158,S Eichwalde,52.37124,13.615279
9,S Erkner Bhf,52.427675,13.752091
138,S Feuerbachstr.,52.463431,13.332339
317,S Flughafen BER Bhf,52.364284,13.508157
316,S Schönefeld Bhf,52.390907,13.513047
120,S Fredersdorf,52.526201,13.760479
136,S Friedenau,52.470498,13.341152
89,S Friedrichsfelde Ost,52.514058,13.519948
98,S Friedrichshagen,52.457329,13.623213
160,S Frohnau,52.632307,13.29044
79,S Gehrenseestr.,52.556471,13.524843
163,S Greifswalder Str.,52.540109,13.439108
13,S Griebnitzsee Bhf,52.394161,13.127876
146,S Grünau,52.412432,13.573957
156,S Grünbergallee,52.399343,13.541956
42,S Grunewald,52.48837,13.260926
66,S Hackescher Markt,52.522663,13.402462
38,S Halensee,52.496038,13.290596
36,S Heerstr.,52.507814,13.259813
117,S Hegermühle,52.548574,13.86654
62,S Heiligensee,52.624476,13.229361
21,S Hennigsdorf Bhf,52.638536,13.205695
154,S Hermsdorf,52.617336,13.307756
97,S Hirschgarten,52.45795,13.603123
109,S Hohen Neuendorf,52.668645,13.286992
8,S Hohenschönhausen Bhf,52.566014,13.512471
39,S Hohenzollerndamm,52.488671,13.300271
122,S Hoppegarten,52.518109,13.673978
128,S Humboldthain,52.544883,13.379364
104,S Johannisthal,52.44662,13.524071
152,S Julius-Leber-Brücke,52.48645,13.361028
83,S Karlshorst,52.480538,13.527019
77,S Karow Bhf,52.615235,13.469409
92,S Kaulsdorf,52.512165,13.590481
56,S Köllnische Heide,52.469676,13.46806
19,S Königs Wusterhausen Bhf,52.296662,13.631318
94,S Köpenick,52.458653,13.581491
164,S Landsberger Allee,52.529316,13.45484
48,S Lankwitz,52.438757,13.342041
107,S Lehnitz,52.74118,13.263457
53,S Lichtenrade,52.389074,13.395568
7,S Lichterfelde Ost Bhf,52.429576,13.328766
46,S Lichterfelde Süd,52.41025,13.308587
139,S Lichterfelde West,52.443216,13.293109
114,S Mahlow,52.360777,13.407878
93,S Mahlsdorf Bhf,52.512253,13.610598
52,S Marienfelde,52.424278,13.374587
84,S Marzahn,52.543259,13.541126
86,S Mehrower Allee,52.557752,13.553721
31,S Messe Nord/ICC,52.50779,13.283458
34,S Messe Süd,52.498568,13.270392
131,S Mexikoplatz,52.436783,13.233258
112,S Mühlenbeck-Mönchmühle,52.654763,13.386172
121,S Neuenhagen (b Berlin),52.52078,13.700395
133,S Nikolassee,52.431802,13.194064
82,S Nöldnerplatz,52.503801,13.485385
149,S Nordbahnhof,52.532334,13.387507
103,S Oberspree,52.452447,13.538028
33,S Olympiastadion,52.511293,13.242806
20,S Oranienburg Bhf,52.754118,13.24944
1,S Oranienburger Str.,52.524724,13.392833
47,S Osdorfer Str.,52.418911,13.314214
5,S Ostbahnhof,52.510244,13.434586
71,S Ostkreuz Bhf,52.503509,13.468841
72,S Pankow-Heinersdorf,52.578081,13.429448
119,S Petershagen Nord,52.528882,13.78937
35,S Pichelsberg,52.510181,13.227417
102,S Plänterwald,52.478467,13.47327
87,S Poelchaustr.,52.53564,13.53555
3,S Potsdam Hauptbahnhof,52.391581,13.06674
69,S Prenzlauer Allee,52.544757,13.425865
44,S Priesterweg,52.459921,13.356187
99,S Rahnsdorf,52.451598,13.689921
85,S Raoul-Wallenberg-Str.,52.550735,13.547678
125,S Röntgental,52.648633,13.513405
80,S Rummelsburg,52.501235,13.478701
32,S Savignyplatz,52.505117,13.319066
54,S Schichauweg,52.399129,13.388959
132,S Schlachtensee,52.440146,13.215488
134,S Schöneberg,52.479248,13.351921
12,S Schöneweide Bhf,52.454622,13.509517
111,S Schönfließ,52.664629,13.340528
60,S Schönholz,52.571473,13.381121
63,S Schulzendorf,52.612931,13.246032
55,S Sonnenallee,52.47299,13.455632
16,S Spandau Bhf,52.534667,13.197191
96,S Spindlersfeld,52.447135,13.561301
90,S Springpfuhl,52.527086,13.536604
165,S Storkower Str.,52.52366,13.465047
118,S Strausberg Bhf,52.532203,13.833259
115,S Strausberg Nord,52.590294,13.908476
116,S Strausberg Stadt,52.576571,13.88781
106,S Stresow,52.531988,13.209206
45,S Südende,52.448211,13.353647
142,S Südkreuz Bhf,52.47619,13.365085
130,S Sundgauer Str.,52.436375,13.273898
61,S Tegel,52.588123,13.289879
143,S Teltow Stadt,52.396943,13.276604
25,S Tiergarten,52.514419,13.336536
167,S Treptower Park,52.493746,13.461502
161,S Waidmannslust,52.60632,13.321223
17,S Wannsee Bhf,52.421222,13.180028
78,S Wartenberg,52.573076,13.50379
318,S Waßmannsdorf,52.368474,13.463511
37,S Westend,52.517888,13.284378
30,S Westkreuz,52.501095,13.284364
157,S Wildau,52.319311,13.63384
100,S Wilhelmshagen,52.438536,13.722166
141,S Wilhelmsruh,52.581656,13.362192
74,S Wollankstr.,52.565329,13.392139
95,S Wuhlheide,52.468668,13.55424
129,S Zehlendorf,52.430997,13.258035
124,S Zepernick,52.65986,13.534081
153,S Zeuthen,52.348641,13.627388
6,S+U Alexanderplatz Bhf,52.52145,13.411009
26,S+U Berlin Hauptbahnhof,52.525147,13.369354
151,S+U Brandenburger Tor,52.516351,13.38169
40,S+U Bundesplatz,52.477687,13.329539
166,S+U Frankfurter Allee,52.515383,13.47428
22,S+U Friedrichstr. Bhf,52.520125,13.386598
27,S+U Gesundbrunnen Bhf,52.549316,13.389883
41,S+U Heidelberger Platz,52.480059,13.311856
58,S+U Hermannstr.,52.46769,13.431204
43,S+U Innsbrucker Platz,52.478176,13.341468
67,S+U Jannowitzbrücke,52.514193,13.419471
28,S+U Jungfernheide Bhf,52.530363,13.299325
65,S+U Karl-Bonhoeffer-Nervenklinik,52.578017,13.328994
4,S+U Lichtenberg Bhf,52.510002,13.49649
57,S+U Neukölln,52.469492,13.443156
73,S+U Pankow,52.566222,13.410354
148,S+U Potsdamer Platz Bhf,52.509605,13.376454
256,S+U Rathaus Spandau,52.535176,13.199857
137,S+U Rathaus Steglitz,52.45545,13.322332
68,S+U Schönhauser Allee,52.549274,13.415186
49,S+U Tempelhof,52.471027,13.384476
159,S+U Warschauer Str.,52.506306,13.450761
127,S+U Wedding,52.543042,13.367693
23,S+U Westhafen,52.536218,13.344329
162,S+U Wittenau,52.597097,13.334311
91,S+U Wuhletal,52.512452,13.575181
145,S+U Yorckstr.,52.491339,13.372006
135,S+U Yorckstr. (Großgörschenstr.),52.492301,13.367777
15,S+U Zoologischer Garten Bhf,52.50762,13.332927
268,U Adenauerplatz,52.499998,13.307175
240,U Afrikanische Str.,52.560199,13.334557
255,U Alt-Mariendorf,52.439865,13.387371
234,U Alt-Tegel,52.589238,13.283905
251,U Alt-Tempelhof,52.465382,13.38558
257,U Altstadt Spandau,52.538755,13.206326
305,U Amrumer Str.,52.54237,13.350099
202,U Augsburger Str.,52.500386,13.33635
215,U Bayerischer Platz,52.489145,13.340214
271,U Berliner Str.,52.487265,13.330998
296,U Bernauer Str.,52.537276,13.396665
224,U Biesdorf-Süd,52.499662,13.546365
306,U Birkenstr.,52.532192,13.341235
195,U Bismarckstr.,52.51154,13.305122
280,U Blaschkoallee,52.452075,13.44914
270,U Blissestr.,52.486328,13.32192
302,U Boddinstr.,52.480162,13.425207
235,U Borsigwerke,52.581875,13.290619
207,U Breitenbachplatz,52.467012,13.308733
282,U Britz-Süd,52.437777,13.448097
192,U Bülowstr.,52.49762,13.36317
233,U Bundestag,52.520156,13.373086
220,U Cottbusser Platz,52.533918,13.59646
209,U Dahlem-Dorf,52.457164,13.289407
194,U Deutsche Oper,52.511944,13.31051
182,U Eberswalder Str.,52.541988,13.412139
272,U Eisenacher Str.,52.489521,13.350362
223,U Elsterwerdaer Platz,52.504979,13.560296
193,U Ernst-Reuter-Platz,52.511784,13.322175
205,U Fehrbelliner Platz,52.490681,13.315228
229,U Frankfurter Tor,52.515872,13.453903
292,U Franz-Neumann-Platz,52.564603,13.363811
210,U Freie Universität (Thielplatz),52.451041,13.281602
310,U Friedrich-Wilhelm-Platz,52.472131,13.328639
226,U Friedrichsfelde,52.506252,13.512845
175,U Gleisdreieck,52.499567,13.374084
274,U Gneisenaustr.,52.491268,13.3957
170,U Görlitzer Bahnhof,52.499292,13.428277
279,U Grenzallee,52.462871,13.444733
309,U Güntzelstr.,52.492049,13.330903
263,U Halemweg,52.536571,13.286271
173,U Hallesches Tor,52.497812,13.390351
308,U Hansaplatz,52.517873,13.341988
259,U Haselhorst,52.538635,13.233127
188,U Hausvogteiplatz,52.513393,13.395562
299,U Heinrich-Heine-Str.,52.51012,13.415704
219,U Hellersdorf,52.536737,13.606564
276,U Hermannplatz,52.486364,13.424162
204,U Hohenzollernplatz,52.494188,13.324858
236,U Holzhauser Str.,52.575658,13.296031
217,U Hönow,52.538482,13.633161
264,U Jakob-Kaiser-Platz,52.536186,13.293646
283,U Johannisthaler Chaussee,52.42928,13.453239
197,U Kaiserdamm,52.510113,13.283103
252,U Kaiserin-Augusta-Str.,52.459982,13.384567
278,U Karl-Marx-Str.,52.476514,13.439167
222,U Kaulsdorf-Nord,52.520904,13.588849
221,U Kienberg (Gärten der Welt),52.528538,13.590471
273,U Kleistpark,52.490297,13.360266
185,U Klosterstr.,52.517186,13.412317
247,U Kochstr./Checkpoint Charlie,52.506032,13.390528
269,U Konstanzer Str.,52.494524,13.309008
171,U Kottbusser Tor,52.499051,13.418395
213,U Krumme Lanke,52.443589,13.241477
179,U Kurfürstendamm,52.504056,13.332587
176,U Kurfürstenstr.,52.500152,13.361504
239,U Kurt-Schumacher-Platz,52.563206,13.327032
303,U Leinestr.,52.473426,13.428058
243,U Leopoldplatz,52.546389,13.359121
289,U Lindauer Allee,52.575354,13.33911
284,U Lipschitzallee,52.424611,13.462666
218,U Louis-Lewin-Str.,52.539037,13.618307
227,U Magdalenenstr.,52.512532,13.486997
186,U Märkisches Museum,52.512387,13.410151
248,U Mehringdamm,52.494625,13.388864
191,U Mendelssohn-Bartholdy-Park,52.503806,13.374862
265,U Mierendorffplatz,52.526226,13.30479
174,U Möckernbrücke,52.499129,13.382661
190,U Mohrenstr.,52.511816,13.38511
300,U Moritzplatz,52.503676,13.410615
314,U Museumsinsel,52.517402,13.39825
246,U Naturkundemuseum,52.531269,13.382101
304,U Nauener Platz,52.551666,13.367384
199,U Neu-Westend,52.516281,13.259258
177,U Nollendorfplatz,52.499966,13.354616
200,U Olympia-Stadion,52.51689,13.250817
212,U Onkel Toms Hütte,52.449928,13.253036
168,U Oranienburger Tor,52.524409,13.387608
211,U Oskar-Helene-Heim,52.450412,13.268979
293,U Osloer Str.,52.557098,13.373196
237,U Otisstr.,52.570991,13.30285
294,U Pankstr.,52.55224,13.381422
290,U Paracelsus-Bad,52.574106,13.349019
250,U Paradestr.,52.478191,13.386172
281,U Parchimer Allee,52.444778,13.449536
260,U Paulsternstr.,52.537931,13.247534
249,U Platz der Luftbrücke,52.485948,13.385808
208,U Podbielskiallee,52.464067,13.29548
172,U Prinzenstr.,52.498406,13.405401
277,U Rathaus Neukölln,52.481765,13.433958
288,U Rathaus Reinickendorf,52.588381,13.325626
216,U Rathaus Schöneberg,52.483032,13.341946
241,U Rehberge,52.556593,13.34099
244,U Reinickendorfer Str.,52.540046,13.370176
291,U Residenzstr.,52.571106,13.360435
266,U Richard-Wagner-Platz,52.516645,13.306512
261,U Rohrdamm,52.536926,13.262347
184,U Rosa-Luxemburg-Platz,52.527701,13.410374
297,U Rosenthaler Platz,52.53038,13.400626
313,U Rotes Rathaus,52.518802,13.407888
206,U Rüdesheimer Platz,52.473373,13.314366
287,U Rudow,52.416279,13.495085
201,U Ruhleben,52.525702,13.241328
228,U Samariterstr.,52.514787,13.464537
238,U Scharnweberstr.,52.56677,13.312586
232,U Schillingstr.,52.520931,13.420841
169,U Schlesisches Tor,52.500747,13.441051
312,U Schloßstr.,52.460629,13.324477
301,U Schönleinstr.,52.493448,13.421725
245,U Schwartzkopffstr.,52.535449,13.376863
242,U Seestr.,52.549731,13.353007
183,U Senefelderplatz,52.532443,13.412596
262,U Siemensdamm,52.536699,13.27271
196,U Sophie-Charlotte-Platz,52.510895,13.29582
203,U Spichernstr.,52.496901,13.331995
187,U Spittelmarkt,52.511348,13.403697
189,U Stadtmitte,52.512199,13.390543
231,U Strausberger Platz,52.518144,13.431554
275,U Südstern,52.489216,13.407672
198,U Theodor-Heuss-Platz,52.50992,13.272617
225,U Tierpark,52.49776,13.523072
307,U Turmstr.,52.526136,13.341178
180,U Uhlandstr.,52.502832,13.32693
253,U Ullsteinstr.,52.453741,13.384397
315,U Unter den Linden,52.51704,13.389059
214,U Viktoria-Luise-Platz,52.496288,13.34338
181,U Vinetastr.,52.559182,13.413159
295,U Voltastr.,52.542101,13.392932
311,U Walther-Schreiber-Platz,52.466103,13.328178
230,U Weberwiese,52.516804,13.444683
298,U Weinmeisterstr.,52.525435,13.404988
254,U Westphalweg,52.446268,13.385619
267,U Wilmersdorfer Str.,52.506353,13.306655
178,U Wittenbergplatz,52.501927,13.343056
285,U Wutzkyallee,52.423277,13.474655
258,U Zitadelle,52.537627,13.217515
286,U Zwickauer Damm,52.423252,13.483727
